Task,Average,Links to Procedures
In-Bound Inspection,0:28,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\In-Bound Inspection Station 12_00.pptx
Brake Handle Assembly,2:19,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520-Sub-BrakeHandle__00.pptx
Brake Handle Install,1:34,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520BrakeHandleInstall__00.pptx
Neutral Assist Rocker and Forward Stop ,3:25,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520NeutralAssistRockerandForwardStop__00.pptx
Neutral Assist Link and Lever,3:00,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520NeutralAssistLinkandLever__00.pptx
Steering Wheel,1:15,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520SteeringWheel__00.pptx
High Low Shift Lever,0:46,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520HighLowShiftLever__00.pptx
High Low Shift Rod,1:25,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520HighLowShiftRod__00.pptx
High Low Shift Cable,6:23,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520HighLowShiftCable__01.pptx
QC Checklist,2:00,
In-Bound Inspection,1:16,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\In-Bound Inspection Station 12_00.pptx
Ground Cables N,1:50,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520GroundCablesN__01.pptx
Positive Battery Cables N ,2:47,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520PositiveBatteryCablesN__01.pptx
Fuel pump prep N,4:03,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520FuelPumpInstallN__05.pptx
Fuel Pump Install N,9:52,This and the preivous one are lumped together in the procedures
Front Fuse Panel Bracket ,0:43,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520FrontFusePanelBracket__02.pptx
Left Rear and Left Seat Box Panel YN,1:33,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520LeftRearandLeftSeatBoxPanelYN__01.pptx
32.0221 Harness ,4:43,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN452032.0221Harness__01.pptx
Brake Rod,1:07,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520BrakeRod__00.pptx
Battery Box,1:35,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520BatteryBox__01.pptx
Fuel Tank Install N,3:00,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520FuelTankInstallN__00.pptx
Fuel Tank Cover,1:15,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520FuelTankCover__00.pptx
Inner Fuel Tank Cover,1:55,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520InnerFuelTankCover__00.pptx
QC Checklist ,1:58,
10-Micron Filter Install,1:12,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN452010MicronFilterInstall__00.pptx
25-Micron Filter Install ,0:55,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN452025MicronFilterInstall__00.pptx
Hydraulic Oil Fill,8:55,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520HydraulicOilFill__01.pptx
Hydraulic Testing,19:10,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520HydraulicTesting_03.pptx
QC Checklist,0:58,
In-Bound Inspection,1:38,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\In-Bound Inspection Station 16N_03.pptx
32.0247 and 32.0248 Harness Install N,8:32,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN452032.0247and32.0248HarnessInstallN__01.pptx
Pro 32.0255 Harness Install,6:10,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520Pro32.0255Harness_04.pptx
Neutral Start Switch Assembly,2:33,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520-Sub-NeutralStartSwitch__00.pptx
Neutral Start Switch Install,1:28,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520NeutralStartSwitchInstall__00.pptx
PTO Arm and Engine Isolator Mounts N,5:53,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520PTOArmandEngineIsolatorMountsN__00.pptx
QC Checklist,1:21,
In-Bound Inspection,,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\In-Bound Inspection Station 17N_00.pptx
Radiator Mount N,2:16,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520RadiatorMountN__00.pptx
PTO Tensioner Rod and Rocker Assembly,1:18,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520-Sub-PTOTensionerRodandRocker__03.pptx
PTO Tensioner Rocker/Links Assembly,3:10,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520-Sub-PTOTensionerRockerLinks__00.pptx
PTO Idler Arms Tensioner Linkage,1:33,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520PTOIdlerArmsTensionerLinkage__01.pptx
PTO Rockers and Double Pulley N Install,2:07,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520PTORockersandDoublePulleyN__00.pptx
Engine Mounting N,2:50,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520EngineMountingN__01.pptx
Engine Oil Drain Routing N,1:10,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520EngineOilDrainRoutingN__01.pptx
32.0247 Harness Engine Install N,3:30,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN452032.0247HarnessEngineInstallN__00.pptx
Ground and Starter Wiring N ,2:32,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520GroundandStarterWiringN__00.pptx
Clutch Plug and RPM Disc N,0:47,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520ClutchPlugandRPMDiscN__00.pptx
QC Checklist,,
In-Bound Inspection,1:12,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\In-Bound Inspection Station 18_00.pptx
Front Hitch Latch Assembly,1:07,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520-Sub-Front Hitch Latch__00.pptx
Front Hitch Latch and Lever Install,2:53,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520FrontHitchLatchandLever__00.pptx
Canvas Debris Barrier,0:23,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520CanvasDebrisBarrier__01.pptx
Oil Tank Cap Tightening ,,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520OilTankCapTightening__01.pptx
USB Plug,0:33,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520USBPlugInstall__00.pptx
Battery Install,2:00,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520BatteryInstall__00.pptx
QC Checklist,2:20,
In-Bound Inspection,0:47,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\In-Bound Inspection Station 19_01.pptx
TCM Install,1:18,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520TCMInstall__03.pptx
Fuel N ,0:43,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520FuelN_00.pptx
Fuel Lines N,5:47,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520FuelLinesN__01.pptx
Radiator N Assembly,12:06,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520RadiatorNAssembly__06.pptx
Radiator N Install,8:40,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520RadiatorNInstall_02.pptx
Radiator N Fill,1:42,Radiator fill is included in the previous
Engine Oil Fill N,3:17,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520EngineOilFillN__02.pptx
QC Checklist,1:42,
IN-Bound inspection,2:00,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\In-Bound Inspection Station 20_00.pptx
Hose Retainer,0:33,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520HoseRetainer__00.pptx
SDLA Shield Brush Cover Assembly,0:40,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520-Sub-SDLABrushCover__01.pptx
SDLA Shield Brush Cover Install,0:35,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520S.D.L.AShield__00.pptx
Right Rear Fenders ,4:32,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520RightRearFenders__01.pptx
Right Foot Peg and Fenders,,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520RightFootPegandFender__00.pptx
Control Panel,2:00,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520ControlPanel__00.pptx
Seat Prop Assembly,0:45,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520-Sub-SeatProp__00.pptx
Seat Mount Assembly,3:05,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520-Sub-Seat Mount__00.pptx
Seat Prop and Mount Install ,3:08,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520SeatPropandMountInstall__00.pptx
Seat Belt ,1:37,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520SeatBelt__00.pptx
Left Rear Fender,4:47,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520LeftRearFenders__01.pptx
Left Foot Peg and Fender,,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520LeftFootPegandFender__00.pptx
Serial Plate/ key,0:38,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520SerialPlate_01.pptx
QC Checklist ,2:35,
In-Bound Inspection,4:03,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\In-Bound Inspection Station 21_00.pptx
Air Cleaner N,4:05,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520AirCleanerN__01.pptx
Test,12:37,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520TestStationN__04.pptx
Ziptie,0:43,
Clutch adjust,0:50,
In-Bound Inspection ,2:00,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\In-Bound Inspection Station 22_00.pptx
F/R Rocker and Shock Assembly ,3:10,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520-Sub-FRRockerandShock__00.pptx
Rocker and Shock Install ,2:23,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520RockerandShockInstall__01.pptx
Right Platform Panel,0:41,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520RightPlatformPanel__00.pptx
PTO Idler Pulley Guard,0:57,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520PTOIdlerPulleyGuard__00.pptx
Low Pressure Hydraulic Test ,1:05,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520LowPressureHydraulicTest__00.pptx
"USA, Battery Disconnect and Fan Blade Hazard Decals ",2:28,"Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520USA,BatteryDisconnectandFanBladeDecal__03.pptx"
"ANSI, PTO and Front Hitch Lock Decals ",1:10,"Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520,PTO And FrontHitchLockDecals__02.pptx"
Pro Foot Control Install,,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520ProFootControlInstall_00.pptx
Seat Box Side Decals ,3:08,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520SeatBoxSideDecals__02.pptx
Fuel Decal ,0:35,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520FuelDecal__01.pptx
Seat box and Inner Fender Decals,2:47,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520SeatboxandInnerFenderDecals__02.pptx
Pump Control Rod ,4:39,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520PumpControlRod__01.pptx
Parking Brake Switch Calibration ,1:39,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520ParkingBrakeSwitchCalibration__00.pptx
Left and Right Flex Tread ,1:30,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520LeftandRightFlexTread__02.pptx
QC Checklist,2:00,
In-Bound Inspection,2:00,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\In-Bound Inspection Station 23_00.pptx
Dash Access Panels,1:36,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520DashAccessPanels__00.pptx
Steering valve and Filter Cover,0:21,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520SteeringValveandFilterCover__01.pptx
Right Pump and Parking Brake Cover,1:07,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520RightPumpandParkingBrakeCover__01.pptx
Standard Seat Install ,3:10,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520StandardSeatInstall__00.pptx
Optional Suspension Seat,,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520OptionalSuspensionSeat__00.pptx
Weight Install ,0:51,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520WeightInstall__01.pptx
Adj Neutral switch,1:19,
Neutral/PTO/Seat test,0:22,
Brake rod,0:18,
Prep RT Pump cover,0:23,
Left priority valve cover,0:44,
Seat bumpers,0:57,
Tire Install,6:46,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520WheelandTireInstall__01.pptx
Hardware Bags,2:18,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520StandardOpt.3PointHardwareBags__02.pptx
QC Checklist,2:00,
In-bound Inspection,2:00,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\In-Bound Inspection Station 24 _01.pptx
"Headlights, Filler, Front Grill Assembly",10:37,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520-Sub-HeadlightsFrontGrill__03.pptx
Front Grill Installation,1:53,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520FrontGrillInstallation__00.pptx
Hood Installation,14:19,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520HoodInstallation__05.pptx
Battery Panel,0:28,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520BatteryPanelInstall__00.pptx
QC Checklist,0:32,
Tractor Inspection,13:50,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520TractorInspection__01.pptx
Retorque Front Rear Link and Steering Cylinder ,1:18,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520RetorqueFrontRearLinkandSteeringCylinder__00.pptx
Rear Receiver ,0:40,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520RearHitchInstall_00.pptx
Tunnel and Pump Cover,2:13,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520TunnelandPumpCover__01.pptx
Engine Access Panels,1:53,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520EngineAccessPanels__03.pptx
Tractor Lift and Hood Centering,2:47,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520TractorLiftandHoodCentering__02.pptx
"Center Plugs, Optional 3-point Decal",0:35,"Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520CenterPlugs,Optional3-pointDecal__00.pptx"
Torquing Lug Nuts and Test Drive,5:30,Q:\ASSEMBLY\POWERUNITS\KN4520\Assembly Procedures\Current Assembly Procedures\KN4520TorquingLugNutsandTestDrive__00.pptx
QC Checklist,5:57,
HP hose torque,1:55,
Scan/ Jobtracker,1:05,
Lift wheel Torque,1:42,
Return cart,0:47,
